[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[annotation_1632277360:"Duplicated by task 'Tracking DM5 (Nokia x100) device listing'" description:"Notify Netflix for HD cert listing" due:"1635091200" end:"1632277372" entry:"1617786739" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,NFLX,TMO" tags_CHIO:"x" tags_DM5:"x" tags_NFLX:"x" tags_TMO:"x" uuid:"734baab9-f634-4b3a-81b9-8acdae276a63"]
[description:"TFW CC" due:"1630252800" end:"1630459121" entry:"1618191128" modified:"1666076421" project:"Aoki" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"4842e58c-232d-41e8-907b-8b12040051ba"]
[description:"EVT BMR" due:"1620576000" end:"1620799556" entry:"1618194502" modified:"1624868179" project:"Punisher" status:"completed" tags:"G50,PHR,TN" tags_G50:"x" tags_PHR:"x" tags_TN:"x" uuid:"9c3c3c2b-d8cb-49f0-9910-77f460584b52"]
[description:"DVT BMR" due:"1624204800" end:"1624588570" entry:"1618194612" modified:"1624868179" project:"Punisher" status:"completed" tags:"G50,PHR,TN" tags_G50:"x" tags_PHR:"x" tags_TN:"x" uuid:"340c263f-66f5-4087-9488-a462dc06efd7"]
[description:"PR 1.1 SSC" due:"1622390400" end:"1622613168" entry:"1618196730" modified:"1666076421" project:"Scarlet_Witch" status:"completed" tags:"CHIO,SCW,X10" tags_CHIO:"x" tags_SCW:"x" tags_X10:"x" uuid:"8fa2343e-6ea2-4534-9aa4-9329ded10504"]
[description:"PR 1.1 SSC\n" due:"1626624000" end:"1627952604" entry:"1618198673" modified:"1639644602" project:"The_Thing" status:"completed" tags:"HISE,TTG" tags_HISE:"x" tags_TTG:"x" uuid:"b40fcc2b-018a-4cd0-9fe4-c68b9587da94"]
[description:"PR 1.1" due:"1627228800" end:"1627952609" entry:"1618198707" modified:"1639644602" project:"The_Thing" status:"completed" tags:"HISE,TTG" tags_HISE:"x" tags_TTG:"x" uuid:"aa102578-cb88-4010-b39f-acbdbc769951"]
[description:"PR 1.3 SSC" due:"1625414400" end:"1625553031" entry:"1618826137" modified:"1637739457" project:"Cosmo" status:"completed" tags:"COS,Go,MBW,ULC" tags_COS:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"edc67848-8fcd-43bb-bfed-adbe97743fe1"]
[description:"done" due:"1626019200" end:"1626746211" entry:"1618826178" modified:"1637739457" project:"Cosmo" status:"completed" tags:"COS,Go,IN,MBW,ULC" tags_COS:"x" tags_Go:"x" tags_IN:"x" tags_MBW:"x" tags_ULC:"x" uuid:"b20b036b-5800-4bd1-9e2c-5cf5644d26e2"]
[description:"PR 1.3" due:"1627228800" end:"1627885140" entry:"1618826193" modified:"1637739457" project:"Cosmo" status:"completed" tags:"COS,Go,IN,MBW,ULC" tags_COS:"x" tags_Go:"x" tags_IN:"x" tags_MBW:"x" tags_ULC:"x" uuid:"830bc3d4-afa8-4a71-9e52-8b0e3f69a682"]
[description:"done" due:"1626019200" end:"1626746211" entry:"1618826205" modified:"1637739457" project:"Cosmo" status:"completed" tags:"COS,Go,MBW,ULC" tags_COS:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"97ebcffe-b02b-4624-909e-d3c60cf59e19"]
[description:"PR 1.1" due:"1621872000" end:"1622529779" entry:"1618846648" modified:"1637739457" project:"Mantis" status:"completed" tags:"Go,MBW,MNT,ULC" tags_Go:"x" tags_MBW:"x" tags_MNT:"x" tags_ULC:"x" uuid:"984a490e-0240-4a83-bf6c-2f0b72194fa9"]
[description:"PVT SMT & ASSY" due:"1620921600" end:"1622527937" entry:"1619431998" modified:"1622527939" project:"Iris" scheduled:"1619971200" status:"completed" tags:"Go,IN,IRS,ULC,WT" tags_Go:"x" tags_IN:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"5917d46f-9afc-4b27-8385-9d60037c1cb6"]
[description:"ST" due:"1621526400" end:"1622527939" entry:"1619432034" modified:"1622527939" project:"Iris" scheduled:"1620576000" status:"completed" tags:"Go,IN,IRS,ULC,WT" tags_Go:"x" tags_IN:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"be0219e9-feac-447b-af6a-ee15a6403f77"]
[description:"PR 1.1 SSC" due:"1625414400" end:"1625554586" entry:"1619432090" modified:"1625554586" project:"Iris" status:"completed" tags:"Go,IN,IRS,ULC,WT" tags_Go:"x" tags_IN:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"43ebdc94-a168-4498-9cc1-9c87aa38740f"]
[description:"PGI" due:"1628438400" end:"1628576391" entry:"1619432107" modified:"1628576391" project:"Iris" status:"completed" tags:"IN,IRS,ULC,WT" tags_IN:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"7c477472-7b76-40cb-bffa-ee906261fff8"]
[description:"PR 1.0" due:"1635091200" end:"1635902044" entry:"1620187370" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"0914380c-48e9-47e0-9a3d-590925c1d8f9"]
[annotation_1620629514:"Notes" description:"Beta release (Justin)" due:"1620576000" end:"1620629632" entry:"1616381168" modified:"1620629632" project:"LuffyDesign" status:"completed" tags:"Acer,Halo,iOS" tags_Acer:"x" tags_Halo:"x" tags_iOS:"x" uuid:"69632c97-5989-49db-9130-facf4bb20892"]
[annotation_1620374198:"Notes" annotation_1620374432:"https:\/\/pim.hmdglobal.com\/browse\/IRU-1826" description:"FB releases new packages for Google new permission policy compliance" due:"1621180800" end:"1622527474" entry:"1620373840" modified:"1622527475" project:"Iris_3G" status:"completed" tags:"FB,Go,IRU,ULC,WT" tags_FB:"x" tags_Go:"x" tags_IRU:"x" tags_ULC:"x" tags_WT:"x" uuid:"fa6ca2ef-2517-488d-94dd-232553415ea4"]
[description:"HW PR" due:"1630857600" end:"1631673485" entry:"1620700135" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"35467baa-f9e0-4488-861f-fe4ed1123522"]
[description:"PR 1.01 SSC" due:"1622390400" end:"1622527939" entry:"1620704756" modified:"1622527939" project:"Iris" status:"completed" tags:"Go,IN,IRS,ULC,WT" tags_Go:"x" tags_IN:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"3f531e4e-7528-4bfe-a627-b58b2f1e64f1"]
[description:"PVT BMR" due:"1621180800" end:"1622527475" entry:"1620704910" modified:"1622527477" project:"Iris_3G" status:"completed" tags:"Go,IRU,ULC,WT" tags_Go:"x" tags_IRU:"x" tags_ULC:"x" tags_WT:"x" uuid:"f7d708ea-d671-40f2-961e-0db2f6087837"]
[description:"CT1" due:"1626364800" end:"1626743641" entry:"1622505747" modified:"1666076421" project:"Aoki" scheduled:"1625414400" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"2325160d-50ff-4cbe-98d7-5a06aa18ec0c"]
[description:"PR 1.1" due:"1626019200" end:"1626233393" entry:"1622527758" modified:"1626233393" project:"Iris" status:"completed" tags:"Go,IN,IRS,ULC,WT" tags_Go:"x" tags_IN:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"973bb333-8e03-41b7-8eec-64da9bf5047a"]
[description:"Validate Netflix stub preload with PAI" due:"1623600000" end:"1627952876" entry:"1622613281" modified:"1666076421" project:"Scarlet_Witch" scheduled:"1621785600" status:"completed" tags:"CHIO,SCW,X20" tags_CHIO:"x" tags_SCW:"x" tags_X20:"x" uuid:"13175f09-9bbf-42bb-ac48-113e5a547d38"]
[description:"PGI" due:"1624809600" end:"1626233242" entry:"1623312391" modified:"1626233242" project:"Iris_3G" status:"completed" tags:"Go,IRU,ULC,WT" tags_Go:"x" tags_IRU:"x" tags_ULC:"x" tags_WT:"x" uuid:"871812a2-a899-44c3-a2a5-c81175d5cb0a"]
[description:"Google approval" due:"1624204800" end:"1624588570" entry:"1623312419" modified:"1624588570" project:"Iris_3G" status:"completed" tags:"Go,IRU,ULC,WT" tags_Go:"x" tags_IRU:"x" tags_ULC:"x" tags_WT:"x" uuid:"f36d1dc1-1636-4256-b20e-e3bc6ff5bc7e"]
[description:"ST3" due:"1631203200" end:"1631673489" entry:"1623404443" modified:"1666076421" project:"Deadmau5" scheduled:"1629648000" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"ffa765bf-c782-4e09-82c8-7376f3c05ef8"]
[description:"PR 1.1" due:"1625414400" end:"1625554522" entry:"1624261858" modified:"1625554522" project:"Iris" status:"completed" tags:"Go,IRS,ULC,WT" tags_Go:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"d6316bf7-5b6d-4ac6-af67-3ec2e03c3b44"]
[description:"EVT 0" due:"1629993600" end:"1632708338" entry:"1624267828" modified:"1641342180" project:"Shadowcat" scheduled:"1629648000" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"d732d686-d457-4f30-96da-6744bff193da"]
[description:"EVT 1" due:"1633622400" end:"1633998037" entry:"1624267859" modified:"1641342180" project:"Shadowcat" scheduled:"1632672000" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"47de949a-f94c-41d2-ad1e-3619930cf9fc"]
[description:"DVT" due:"1637251200" end:"1637824817" entry:"1624267987" modified:"1641342180" project:"Shadowcat" scheduled:"1636300800" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"0eadc4e0-5bd3-4a9b-bd40-626f1f3bbbe7"]
[description:"ST1" due:"1635436800" end:"1635823352" entry:"1624268390" modified:"1641342180" project:"Shadowcat" scheduled:"1633881600" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"84d59b66-dbd0-43c9-b1eb-0eb045390739"]
[description:"ST2" due:"1638460800" end:"1638842179" entry:"1624268418" modified:"1641342180" project:"Shadowcat" scheduled:"1637510400" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"7df953a7-ab7e-4722-854a-afa35659bd26"]
[description:"SMR1" due:"1635696000" end:"1635823352" entry:"1624268468" modified:"1641342180" project:"Shadowcat" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"488c75d0-7faf-4dd1-b882-63b63a101ef1"]
[description:"SMR2" due:"1638720000" end:"1638842180" entry:"1624268480" modified:"1641342180" project:"Shadowcat" status:"completed" tags:"G11,SCT,WT" tags_G11:"x" tags_SCT:"x" tags_WT:"x" uuid:"a6f8b219-3404-4167-9bff-ffe50451bc83"]
[description:"PR 1.X" due:"1626624000" end:"1627952851" entry:"1624269424" modified:"1666076623" project:"Sirius" status:"completed" tags:"Go,IN,SPRO,SUS,ULC" tags_Go:"x" tags_IN:"x" tags_SPRO:"x" tags_SUS:"x" tags_ULC:"x" uuid:"2367e974-229c-420a-badd-ccaf72ab654d"]
[description:"PR 1.0 SSC" due:"1624204800" end:"1624588570" entry:"1624269447" modified:"1666076623" project:"Sirius" status:"completed" tags:"Go,IN,SPRO,SUS,ULC" tags_Go:"x" tags_IN:"x" tags_SPRO:"x" tags_SUS:"x" tags_ULC:"x" uuid:"8b687733-6226-40f7-a5e1-8190f52d327d"]
[description:"PR 1.X SSC" due:"1626019200" end:"1626320326" entry:"1624269484" modified:"1666076623" project:"Sirius" status:"completed" tags:"Go,IN,SPRO,SUS,ULC" tags_Go:"x" tags_IN:"x" tags_SPRO:"x" tags_SUS:"x" tags_ULC:"x" uuid:"eabdab7c-4a5b-4ea4-a227-f555b2d0ee97"]
[description:"PR 1.01" due:"1626019200" end:"1626244181" entry:"1624866403" modified:"1637739457" project:"Monster" status:"completed" tags:"MBW,MNR,SKU1,SKU2,ULC" tags_MBW:"x" tags_MNR:"x" tags_SKU1:"x" tags_SKU2:"x" tags_ULC:"x" uuid:"7d6b33d4-6ee5-4e1b-95fd-15234d21343a"]
[description:"PR 1.1 SC" due:"1626624000" end:"1627983417" entry:"1624866449" modified:"1637739457" project:"Monster" status:"completed" tags:"MBW,MNR,SKU1,SKU2,ULC" tags_MBW:"x" tags_MNR:"x" tags_SKU1:"x" tags_SKU2:"x" tags_ULC:"x" uuid:"8bd72453-7203-4e1c-aee4-88217f20774a"]
[description:"PR 1.1" due:"1627228800" end:"1627983417" entry:"1624866461" modified:"1637739457" project:"Monster" status:"completed" tags:"MBW,MNR,SKU1,SKU2,ULC" tags_MBW:"x" tags_MNR:"x" tags_SKU1:"x" tags_SKU2:"x" tags_ULC:"x" uuid:"009612d4-5bf9-4f76-ab6e-822c4cc0914c"]
[description:"Google approval" due:"1629043200" end:"1629180588" entry:"1624868027" modified:"1629180589" project:"Punisher" status:"completed" tags:"G50,PHR,TN" tags_G50:"x" tags_PHR:"x" tags_TN:"x" uuid:"e76dd947-3731-4044-a6c5-f1354d32fafd"]
[description:"EVT" due:"1636646400" end:"1637127729" entry:"1624872538" modified:"1637127729" project:"DuaLipa" scheduled:"1636300800" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"6f388eef-9490-4be6-92ba-9083299ae611"]
[description:"DVT" due:"1639670400" end:"1639903319" entry:"1624872565" modified:"1639903319" project:"DuaLipa" scheduled:"1638720000" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"d3a337c5-3828-405a-b4cc-af8b846d4257"]
[description:"EVT BMR" due:"1638115200" end:"1638842001" entry:"1624873305" modified:"1638842003" project:"DuaLipa" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"e2d7b29f-aeec-4c3e-b93b-ba93e4f8191e"]
[description:"EVT" due:"1633622400" end:"1633941613" entry:"1624873603" modified:"1635210381" project:"Drake" scheduled:"1633276800" status:"completed" tags:"DRK,TN" tags_DRK:"x" tags_TN:"x" uuid:"a774a513-6bf8-4420-9437-68136cb9666c"]
[description:"DVT" due:"1637251200" end:"1638157508" entry:"1624873629" modified:"1638157508" project:"Drake" scheduled:"1636300800" status:"completed" tags:"DRK,TN" tags_DRK:"x" tags_TN:"x" uuid:"d0f97f21-250e-44d2-93a6-7c5f243b01ee"]
[description:"EVT BMR" due:"1633881600" end:"1635902044" entry:"1624873676" modified:"1635902044" project:"Drake" status:"completed" tags:"DRK,TN" tags_DRK:"x" tags_TN:"x" uuid:"a9aacf12-5cff-4849-b071-3c30508fd731"]
[description:"DVT BMR" due:"1638720000" end:"1638842003" entry:"1624873687" modified:"1638842004" project:"Drake" status:"completed" tags:"DRK,TN" tags_DRK:"x" tags_TN:"x" uuid:"d2606f9a-4456-46dd-8f53-cc7c3c88d8a6"]
[description:"EVT" due:"1631203200" end:"1632708340" entry:"1624873915" modified:"1674462017" project:"Drake_Lite" scheduled:"1630857600" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"b81e68b0-feaf-4494-bef9-23c7f3e623ef"]
[description:"DVT" due:"1635436800" end:"1635832672" entry:"1624873941" modified:"1674462017" project:"Drake_Lite" scheduled:"1634486400" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"3425ad2a-7fe8-40f8-a4f0-cacf1b4cbced"]
[description:"EVT BMR" due:"1632672000" end:"1632903183" entry:"1624873997" modified:"1674462017" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"ad6f08fc-c94b-4ae8-b153-b651bcb0b08f"]
[description:"DVT BMR" due:"1636300800" end:"1637127547" entry:"1624874013" modified:"1674462017" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"78b1d620-d967-4f2f-bbe2-191c99257c12"]
[description:"TFW UE" due:"1638720000" end:"1638842004" entry:"1624874044" modified:"1674462017" project:"Drake_Lite" status:"completed" tags:"DKT,TFW,TN" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"2daa80ed-a476-4c24-8ef0-0dc90987748e"]
[description:"PR 1.1" due:"1633276800" end:"1634224512" entry:"1625555990" modified:"1666076560" project:"Riddler" status:"completed" tags:"EMDR,RDD,Tablet" tags_EMDR:"x" tags_RDD:"x" tags_Tablet:"x" uuid:"60964689-2cad-4d96-8e16-45908004e0ec"]
[annotation_1627986003:"Notes" description:"ODM PS (postponed)" due:"1632931200" end:"1632964254" entry:"1626228543" modified:"1635210381" project:"Drake" status:"completed" tags:"DRK,TN" tags_DRK:"x" tags_TN:"x" uuid:"752d3612-3fd2-4f04-8813-f50c77a2246e"]
[description:"ODM PS" due:"1627574400" end:"1627867459" entry:"1626229125" modified:"1674462017" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"d37f8db0-1fc6-4bb2-a098-2c996a18fe5c"]
